E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\SchoolIntelligentWeb.Utilities.dll
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\SchoolIntelligentWeb.Utilities.pdb
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\obj\Release\SchoolIntelligentWeb.Utilities.dll
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\obj\Release\SchoolIntelligentWeb.Utilities.pdb
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\SchoolIntelligentWeb.Utilities.dll.config
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Net.Http.Extensions.dll
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Net.Http.Formatting.dll
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Net.Http.Primitives.dll
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\Newtonsoft.Json.dll
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Net.Http.Extensions.xml
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Net.Http.Formatting.xml
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Net.Http.Primitives.xml
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\obj\Release\SchoolIntelligentWeb.Utilities.csproj.App.config
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\obj\Release\SchoolIntelligentWeb.Utilities.csprojResolveAssemblyReference.cache
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\EntityFramework.dll
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\EntityFramework.SqlServer.dll
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\Microsoft.Web.Infrastructure.dll
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Helpers.dll
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Http.dll
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Http.WebHost.dll
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Mvc.dll
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Razor.dll
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.WebPages.Deployment.dll
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.WebPages.dll
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.WebPages.Razor.dll
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\EntityFramework.xml
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\EntityFramework.SqlServer.xml
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\Newtonsoft.Json.xml
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Helpers.xml
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Http.xml
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Http.WebHost.xml
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Mvc.xml
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Razor.xml
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.WebPages.xml
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.WebPages.Deployment.xml
E:\شرکت پویا اندیشان راه اینده\Web\SchoolIntelligentWeb\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.WebPages.Razor.xml
D:\شرکت پویا اندیشان راه اینده\Web\Merged School\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.WebPages.Deployment.xml
D:\شرکت پویا اندیشان راه اینده\Web\Merged School\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.WebPages.Razor.xml
D:\شرکت پویا اندیشان راه اینده\Web\Merged School\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\obj\Release\SchoolIntelligentWeb.Utilities.csproj.App.config
D:\شرکت پویا اندیشان راه اینده\Web\Merged School\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\obj\Release\SchoolIntelligentWeb.Utilities.csprojResolveAssemblyReference.cache
D:\شرکت پویا اندیشان راه اینده\Web\Merged School\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\obj\Release\SchoolIntelligentWeb.Utilities.dll
D:\شرکت پویا اندیشان راه اینده\Web\Merged School\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\obj\Release\SchoolIntelligentWeb.Utilities.pdb
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\SchoolIntelligentWeb.Utilities.dll.config
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\SchoolIntelligentWeb.Utilities.dll
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\SchoolIntelligentWeb.Utilities.pdb
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\EntityFramework.dll
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\EntityFramework.SqlServer.dll
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\Microsoft.Web.Infrastructure.dll
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\Newtonsoft.Json.dll
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Net.Http.Extensions.dll
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Net.Http.Formatting.dll
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Net.Http.Primitives.dll
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Helpers.dll
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Http.dll
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Http.WebHost.dll
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Mvc.dll
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Razor.dll
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.WebPages.Deployment.dll
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.WebPages.dll
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.WebPages.Razor.dll
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\EntityFramework.xml
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\EntityFramework.SqlServer.xml
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\Newtonsoft.Json.xml
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Net.Http.Extensions.xml
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Net.Http.Formatting.xml
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Net.Http.Primitives.xml
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Helpers.xml
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Http.xml
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Http.WebHost.xml
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Mvc.xml
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.Razor.xml
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.WebPages.xml
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.WebPages.Deployment.xml
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\bin\Release\System.Web.WebPages.Razor.xml
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\obj\Release\SchoolIntelligentWeb.Utilities.csproj.App.config
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\obj\Release\SchoolIntelligentWeb.Utilities.csprojResolveAssemblyReference.cache
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\obj\Release\SchoolIntelligentWeb.Utilities.dll
D:\شرکت پویا اندیشان راه اینده\مدرسیه شیدا ایران\وب\SchoolIntelligentWeb1\SchoolIntelligentWeb.Utilities\obj\Release\SchoolIntelligentWeb.Utilities.pdb
